Folder,Status,PDFs Found,PDFs Copied
2254VYP9,no_pdfs,0,0
22AUK53U,processed,1,1
226UR7G6,processed,1,1
25NM68DI,no_pdfs,0,0
23I54U9D,processed,1,1
25SRSNWP,no_pdfs,0,0
25E8GZIR,processed,1,1
22QUAC5L,processed,1,1
247XT3KJ,processed,1,1
25M4ZRKJ,processed,1,1
27PPHYYX,processed,1,1
25WRZ69A,processed,1,1
27FW87MN,processed,1,1
28UTSF4R,no_pdfs,0,0
28VZQ2NB,no_pdfs,0,0
284M4QKM,processed,1,1
2876JHID,processed,1,1
28U3KMFU,processed,1,1
2E2CBG9E,no_pdfs,0,0
2B8ZIMK3,processed,1,1
2AVA3ALM,processed,1,1
2ENT8JG8,processed,1,1
294ANNMP,processed,1,1
2EQDA927,no_pdfs,0,0
2C2VRS7Q,processed,1,1
29WG76Y5,processed,1,1
2FD9JCZK,no_pdfs,0,0
2FXQYFJN,no_pdfs,0,0
2F6MIGAN,processed,1,1
2G6SENQA,no_pdfs,0,0
2GI384X3,processed,1,1
2HZLNJ4Y,processed,1,1
2I6K4IES,processed,1,1
2G6G5I5F,processed,1,1
2J8S8CJX,no_pdfs,0,0
2IV9PEY8,no_pdfs,0,0
2JGJRGQ5,processed,1,1
2JR4FMQM,processed,1,1
2KWBN3JQ,no_pdfs,0,0
2GWXIER3,processed,1,1
2L39P7A5,no_pdfs,0,0
2JXDVRLY,no_pdfs,0,0
2GPTZAXJ,processed,1,1
2NN8VDKG,no_pdfs,0,0
2PDK2V8W,no_pdfs,0,0
2HLYMUZ9,processed,1,1
2IZU359B,processed,1,1
2MPEKM4W,processed,1,1
2KYQGFZR,processed,1,1
2TB7J2N4,no_pdfs,0,0
2PKVEGQ6,processed,1,1
2RHAP3Z9,processed,1,1
2TJFTI8N,processed,1,1
2V54ZGVU,processed,1,1
2SXDMDKY,processed,1,1
2MWDBQ8Y,processed,1,1
2TIR67UU,processed,1,1
2SYA6KEK,processed,1,1
2VKJRHQ8,processed,1,1
32KYUC8B,no_pdfs,0,0
33EAI8F7,no_pdfs,0,0
33K2MJJQ,processed,1,1
2V3ZC228,processed,1,1
2X8EV5JW,processed,1,1
2Y5N3IZ8,processed,1,1
2XKE25SG,processed,1,1
34ZVUE2M,no_pdfs,0,0
359JD53D,processed,1,1
35IPT46Q,no_pdfs,0,0
33WB6RGS,processed,1,1
36EG5PUX,no_pdfs,0,0
2ZF2EWGU,processed,1,1
34UWSCZM,processed,1,1
36DUZ3WB,processed,1,1
384THCUG,processed,1,1
37MPDAIM,processed,1,1
36QF5M23,processed,1,1
34FCJUQK,processed,1,1
38HXD5ZA,processed,1,1
395I6JGG,no_pdfs,0,0
37PM243J,processed,1,1
38S3ZBEP,processed,1,1
3BZI4DE2,no_pdfs,0,0
3CAPA7HJ,no_pdfs,0,0
3CF5YZIC,no_pdfs,0,0
3BWKYEX4,processed,1,1
39DBSPAJ,processed,1,1
3BFYY2G6,processed,1,1
3DC8A58U,processed,1,1
3DVGKWDL,processed,1,1
3D2BWPG8,processed,1,1
3ECYBMRW,processed,1,1
3FFLXTPM,no_pdfs,0,0
3DA7Z3KS,processed,1,1
3927F8MD,processed,1,1
3FPBUR3L,no_pdfs,0,0
3FMMFXCZ,processed,1,1
3DE667BH,processed,1,1
3G7K7ITY,processed,1,1
344XCAK2,processed,1,1
3G3VT2VU,processed,1,1
3GX84Q7D,processed,1,1
3JEWD67M,no_pdfs,0,0
3HZYKJSF,processed,1,1
3JZLS7K4,processed,1,1
3FHH4C3J,processed,1,1
3EJL78EU,processed,1,1
3L566DHM,processed,1,1
3HTKDXGY,processed,1,1
3HWJRSVX,processed,1,1
3KYG3SNI,processed,1,1
3PIKF9CU,no_pdfs,0,0
3PN5D5H8,no_pdfs,0,0
3Q8SA6WL,processed,1,1
3RDNDVSS,no_pdfs,0,0
3KSPNMXU,processed,1,1
3L6UQ2YC,processed,1,1
3PKT9WA2,processed,1,1
3TSIVYEU,processed,1,1
3P6JAU2G,processed,1,1
3UHC5DHJ,processed,1,1
3WAYKK4C,no_pdfs,0,0
3WNXPLGI,no_pdfs,0,0
3SC9TAUH,processed,1,1
3PZ93V7U,processed,1,1
3X7MB6YY,processed,1,1
3TW6GPZF,processed,1,1
43ZWI5Z5,no_pdfs,0,0
433NUA6B,no_pdfs,0,0
44E83RVL,no_pdfs,0,0
3VZEVIWZ,processed,1,1
3XK5NVXA,processed,1,1
3U7MM3HA,processed,1,1
45Y9NPHY,no_pdfs,0,0
42XRMPTB,processed,1,1
45I3QEGJ,processed,1,1
46D9KGZY,no_pdfs,0,0
44KK4XCZ,processed,1,1
45ISAJGH,processed,1,1
45UYDJVL,processed,1,1
48Y53ZAW,processed,1,1
4AU3GLKG,no_pdfs,0,0
48IKU5V2,processed,1,1
4772M7DN,processed,1,1
4BYD4H4A,no_pdfs,0,0
4BMGW6K8,processed,1,1
4CWWPCYT,no_pdfs,0,0
4BB5KCUP,processed,1,1
4DFNIMZ9,no_pdfs,0,0
497G6TIG,processed,1,1
46QG9C38,processed,1,1
488MTDGK,processed,1,1
4EH5ZQ8R,processed,1,1
4FVGG53D,processed,1,1
4C3NMV8F,processed,1,1
4EAGSXUG,processed,1,1
4GDVSIIM,no_pdfs,0,0
4DXI6ZB5,processed,1,1
4GED8WDE,processed,1,1
4H4THS5V,no_pdfs,0,0
4EQTBR9D,processed,1,1
4GHJYMNE,processed,1,1
4HINH2G8,processed,1,1
4HL8WWKB,processed,1,1
4HKTPY3Z,processed,1,1
4HUE9V4H,processed,1,1
4HHNZRNB,processed,1,1
4IB324LK,processed,1,1
4J5TWCDW,no_pdfs,0,0
4HNV8RDA,processed,1,1
4IM9I2ND,processed,1,1
4KVCUPZ9,no_pdfs,0,0
4KHHL3E9,processed,1,1
4KPQ3GVC,processed,1,1
4L76R32R,processed,1,1
4MBV4RMV,processed,1,1
4N8N9YU3,no_pdfs,0,0
4JYLP8GM,processed,1,1
4MP9VI82,processed,1,1
4PXGVR8N,processed,1,1
4D5Y7D7T,processed,1,1
4MWZCI4S,processed,1,1
4PXWM8DT,processed,1,1
4SFXCI5Q,no_pdfs,0,0
4NL8NFGI,processed,1,1
4TGPRBIQ,processed,1,1
4ILNQSE6,processed,1,1
4U6PGBC5,no_pdfs,0,0
4VP9IB38,no_pdfs,0,0
4TNU583G,processed,1,1
4W6K4TUQ,processed,1,1
4XJLQX44,no_pdfs,0,0
4YNFT23K,no_pdfs,0,0
4Z6GGBUK,no_pdfs,0,0
4ST7HW9N,processed,1,1
4RNSKGPQ,processed,1,1
4NNEFHDS,processed,1,1
4RUEYS47,processed,1,1
4WCG6TWA,processed,1,1
525AE2KR,processed,1,1
53NRNP2U,no_pdfs,0,0
53GLY9KU,processed,1,1
53UTW2DS,processed,1,1
54BU3EF8,no_pdfs,0,0
54FMA6NF,no_pdfs,0,0
52Q2WBHE,processed,1,1
53ZIT2FM,processed,1,1
53VEBLX2,processed,1,1
4ZAJ6LT4,processed,1,1
555NFVL6,processed,1,1
56XW9K2L,processed,1,1
565PX925,processed,1,1
5539R5NA,processed,1,1
57BYRTQ6,no_pdfs,0,0
5AARXFMA,no_pdfs,0,0
56QMMSN7,processed,1,1
59M3UZ53,processed,1,1
5BNXN5ZC,no_pdfs,0,0
538ZGHD2,processed,1,1
57B8TTEZ,processed,1,1
5DDYA66T,no_pdfs,0,0
5CP2SUQG,no_pdfs,0,0
59SHTREX,processed,1,1
5EVAZIEJ,no_pdfs,0,0
5AR96WCV,processed,1,1
5ESUMXFW,processed,1,1
5G8Q7YAA,no_pdfs,0,0
5EEPSGI6,processed,1,1
5FXKXCDH,no_pdfs,0,0
5EHQDA2D,processed,1,1
5B9UIMI3,processed,1,1
5FQXSCYG,processed,1,1
5IKV7W3I,processed,1,1
5JLMC8PM,no_pdfs,0,0
5K49KER7,no_pdfs,0,0
5HNVCQRK,processed,1,1
5JFC47RA,processed,1,1
5I7JW7LJ,processed,1,1
5JN2WTLE,no_pdfs,0,0
5JEI2DHV,processed,1,1
5KWIERW9,processed,1,1
5KSD8WK3,processed,1,1
5M6F8ZJP,processed,1,1
5MEY9XL3,no_pdfs,0,0
5KY88RG6,processed,1,1
5LMVJZ4Z,processed,1,1
5KWQHARK,processed,1,1
5MTR7E6C,processed,1,1
5QAXZ6MI,no_pdfs,0,0
5MEGAZP5,processed,1,1
5NMGFE3A,processed,1,1
5SC6DEGC,no_pdfs,0,0
5R64L2WF,processed,1,1
5SV8FH42,no_pdfs,0,0
5MKQHF6Z,processed,1,1
5UKIVZW2,no_pdfs,0,0
5SMJN9EL,processed,1,1
5UZPQX6D,processed,1,1
5R6CPXFR,processed,1,1
5NXZPAIK,processed,1,1
5YP5A4WM,no_pdfs,0,0
5UEMP39C,processed,1,1
5Z6USJHV,no_pdfs,0,0
5ZET2496,no_pdfs,0,0
62P3DDDL,no_pdfs,0,0
5X75FGLM,processed,1,1
63FB6NC7,no_pdfs,0,0
63DAUFCC,processed,1,1
64HV83Q6,no_pdfs,0,0
65DM3QS9,processed,1,1
5Z358T3F,processed,1,1
66JQZK2D,no_pdfs,0,0
67J4F3SU,no_pdfs,0,0
67RJW34X,no_pdfs,0,0
63LMHK4E,processed,1,1
5L8N5LU6,processed,1,1
5WIBFF37,processed,1,1
677VJ67C,processed,1,1
6AWSQ2RJ,no_pdfs,0,0
68GPV4E5,processed,1,1
6CCMC35W,processed,1,1
68CA6SCC,processed,1,1
6ACWVQ7X,processed,1,1
5XUK994L,processed,1,1
6F9TA74X,no_pdfs,0,0
69KTWVHR,processed,1,1
6EXZH8XZ,processed,1,1
6FMF54DF,no_pdfs,0,0
6FZRIN7H,no_pdfs,0,0
6DKKG8SW,processed,1,1
6E6KHFGK,processed,1,1
6GB575SW,processed,1,1
6DNI2KXX,processed,1,1
6GIKVEJN,no_pdfs,0,0
6FJCJQW2,processed,1,1
6GIF9YUC,processed,1,1
6HE5HJ49,no_pdfs,0,0
6IMPV7ML,processed,1,1
6KS3PJWK,no_pdfs,0,0
6L8JAGAF,no_pdfs,0,0
6GTNE8KF,processed,1,1
6JCPARH2,processed,1,1
6M6ZKY2V,no_pdfs,0,0
6HQKVTFF,processed,1,1
6GZC6N77,processed,1,1
6LQWV5TJ,processed,1,1
6PDQ5KPB,processed,1,1
6PE3H7YD,processed,1,1
6R3S7IMX,no_pdfs,0,0
6IZM6I3V,processed,1,1
6R62G7Z6,processed,1,1
6SBBEFE7,no_pdfs,0,0
6RNYUWPU,processed,1,1
6QAX4GAX,processed,1,1
6PBAMSFF,processed,1,1
6U5C8XDJ,processed,1,1
6PX7ZCT7,processed,1,1
6RUCJDCV,processed,1,1
6WCFHXFN,processed,1,1
6UDVKQ7Q,processed,1,1
6T3X3DG2,processed,1,1
6W7L5D96,processed,1,1
6VKWF4QV,processed,1,1
6WPKR87G,processed,1,1
6WSK6I9H,no_pdfs,0,0
6WVDGWGS,no_pdfs,0,0
6XDZ22CB,no_pdfs,0,0
6YB5AS3K,no_pdfs,0,0
6YKGYNZH,no_pdfs,0,0
6ZBH9HDW,no_pdfs,0,0
6Z3T3INW,processed,1,1
6YZG2DXY,processed,1,1
6ZWEGECW,processed,1,1
6YQ7ZK57,processed,1,1
6Z56WHLP,processed,1,1
6ZMHYW4C,processed,1,1
74WQ2VA3,no_pdfs,0,0
73BC7NIT,processed,1,1
74VIZRXD,processed,1,1
72G9R84G,processed,1,1
765EW5QT,no_pdfs,0,0
755FRUIQ,no_pdfs,0,0
75VRQDQD,no_pdfs,0,0
72FFKEGV,processed,1,1
6XMTWTD9,processed,1,1
78CGXJDS,processed,1,1
78DFJ2AG,processed,1,1
78S3HTMR,no_pdfs,0,0
76WS3ZIM,processed,1,1
7B8U4ZZY,processed,1,1
76ZT8EJA,processed,1,1
755WRXEA,processed,1,1
7BZ68LJF,processed,1,1
77DDAUSD,processed,1,1
7CASK9NU,processed,1,1
7BZFI4XU,processed,1,1
7CJQUUMH,processed,1,1
7DMTUQL2,no_pdfs,0,0
77H35RVH,processed,1,1
7FUB64BE,no_pdfs,0,0
7ED6WZIV,processed,1,1
7GXCFC64,no_pdfs,0,0
7H4V79GX,processed,1,1
7I29ZABA,processed,1,1
7HBC3ECV,processed,1,1
7I9MJII3,no_pdfs,0,0
79QL3QX9,processed,1,1
7IH4SRDV,no_pdfs,0,0
7IFIZUQU,processed,1,1
7HF5758L,processed,1,1
7JEHNKCF,processed,1,1
7HKW9CS2,processed,1,1
7L747F68,processed,1,1
7KDZGZVH,processed,1,1
7N268LZK,no_pdfs,0,0
7I2VHUVF,processed,1,1
7MJZGSAC,processed,1,1
7ML7FQ85,processed,1,1
7F4MSB52,processed,1,1
7NFR9RZ5,no_pdfs,0,0
7NC7UIIX,no_pdfs,0,0
7MV4L4FP,processed,1,1
7RDLBLX5,no_pdfs,0,0
7NWVCU3E,no_pdfs,0,0
7NWQ5NGZ,processed,1,1
7NRDC29C,processed,1,1
7PQB72Y9,processed,1,1
7UDNI3EK,no_pdfs,0,0
7UCKFQVZ,processed,1,1
7UEVMV8Z,processed,1,1
7PQJU4B5,processed,1,1
7VIUSAIP,no_pdfs,0,0
7SW2H459,processed,1,1
7RWUHGCY,processed,1,1
7WVKCU98,no_pdfs,0,0
7VM4BHVK,processed,1,1
7YKDKMI8,no_pdfs,0,0
7YVALF6A,processed,1,1
7ZBH9N25,no_pdfs,0,0
7XJ8IBRV,processed,1,1
7VHF8J6C,processed,1,1
7ZW7994U,processed,1,1
82KVNTMT,processed,1,1
82QV7CMB,processed,1,1
832BCEQR,processed,1,1
7UXBEPPX,processed,1,1
84P3BTVP,processed,1,1
84U7LZY8,processed,1,1
85875NBF,no_pdfs,0,0
82Q7426B,processed,1,1
86NNFMEN,processed,1,1
86SX3N3F,no_pdfs,0,0
87E9SDJW,processed,1,1
7VWU4WUC,processed,1,1
86NPF39Y,processed,1,1
8CGUUYCU,no_pdfs,0,0
826DAHG8,processed,1,1
89K55CEY,no_pdfs,0,0
8DIIGEJY,no_pdfs,0,0
8DGBN5EU,processed,1,1
8829QC3Y,processed,1,1
8E23AW94,processed,1,1
8EM42D2M,processed,1,1
8EXCX44K,no_pdfs,0,0
86576UH4,processed,1,1
8G4MCSC7,processed,1,1
8E38WAIB,processed,1,1
8DXL3G34,processed,1,1
8HWB8HGL,no_pdfs,0,0
8FW9SSXI,processed,1,1
8HAWNIYX,processed,1,1
8IHGBG3I,processed,1,1
8IWT4WTM,no_pdfs,0,0
8IJ7ALK3,processed,1,1
8EQNQTKM,processed,1,1
8LQL49V7,no_pdfs,0,0
8KLH9IYM,processed,1,1
8MANJ9V6,no_pdfs,0,0
8JBLVPF7,processed,1,1
8MKY8SJ6,processed,1,1
8NI9M6NZ,no_pdfs,0,0
8LSEFIR8,processed,1,1
8NMSEYIE,processed,1,1
8ITIGHTM,processed,1,1
8REJS26E,no_pdfs,0,0
8QQEYMU2,no_pdfs,0,0
8T4359IX,processed,1,1
8TBKVXJ5,processed,1,1
8UBSDPU8,no_pdfs,0,0
8USMIVXP,no_pdfs,0,0
8V5D4N8G,processed,1,1
8WEXPCTA,processed,1,1
8N3MELTX,processed,1,1
8WL754LS,no_pdfs,0,0
8IDE8ML7,processed,1,1
8XC34NKV,processed,1,1
8Z9L3DGD,no_pdfs,0,0
8ZT8BAP6,no_pdfs,0,0
8QFEBF7T,processed,1,1
9233XIN9,processed,1,1
93HANT7I,no_pdfs,0,0
942SQVKC,processed,1,1
8WYIKXX8,processed,1,1
8XVZM5LA,processed,1,1
94SI4GM8,processed,1,1
95FQYKQ6,processed,1,1
95V4FV3Y,processed,1,1
95PTAJU2,processed,1,1
9695RVML,processed,1,1
8RNC5V7U,processed,1,1
94VS9UXE,processed,1,1
977CDJ4L,processed,1,1
972DFGYJ,processed,1,1
7RE6SY9L,processed,1,1
97YFDWEF,processed,1,1
98GYHAJT,processed,1,1
9885SYI8,processed,1,1
99TAV2J7,processed,1,1
92IPN7K2,processed,1,1
99LH7HVW,processed,1,1
9CY928WH,no_pdfs,0,0
9AKJYDPJ,processed,1,1
9AGR55EX,processed,1,1
9D3DYVY6,processed,1,1
9DZ9HLXP,processed,1,1
9EPSXMHJ,no_pdfs,0,0
9AB5F58D,processed,1,1
9G3S9598,no_pdfs,0,0
9AUJIY5T,processed,1,1
99GCFSZL,processed,1,1
9I4QKPUT,no_pdfs,0,0
9IJYBAZS,no_pdfs,0,0
9FT8UA62,processed,1,1
9KQC5MIH,no_pdfs,0,0
9KST9UGB,no_pdfs,0,0
9IL6KK5B,processed,1,1
9EUAIR8F,processed,1,1
9MNIBHTL,no_pdfs,0,0
9GRS7A7W,processed,1,1
9MJRYN7Q,processed,1,1
9LFNBD3M,processed,1,1
9NEW9VK6,processed,1,1
9MWGYFZ5,processed,1,1
9MX9VMK3,processed,1,1
9NG8G529,processed,1,1
9P6XEIDV,no_pdfs,0,0
9PST4DKJ,no_pdfs,0,0
9QT96PLS,no_pdfs,0,0
9G55DWLP,processed,1,1
9N3PHEMQ,processed,1,1
9QV4NLTX,processed,1,1
9NMQ3A74,processed,1,1
9RG96MQT,processed,1,1
9S9ERLZW,processed,1,1
9RJUH37J,processed,1,1
9SSK9V2H,no_pdfs,0,0
9UZZ4PM8,no_pdfs,0,0
9UERTTEV,processed,1,1
9V23GEPI,processed,1,1
9VC5LNQ7,processed,1,1
9SMAVSLU,processed,1,1
9WCG6VQD,processed,1,1
9WKA7YZW,processed,1,1
9UXFMMAY,processed,1,1
9KJ6WZIK,processed,1,1
9XLNWL5C,processed,1,1
9XBQNWKE,processed,1,1
9V7DC4B3,processed,1,1
9Z5NJQKY,processed,1,1
9ZHCIISS,processed,1,1
A263XW5W,no_pdfs,0,0
A2QBTL3T,no_pdfs,0,0
9X2JIXI8,processed,1,1
9Z5DMGVN,processed,1,1
A49LB63Z,processed,1,1
A3858TYL,processed,1,1
9NLNY6WB,processed,1,1
9YTWRRRU,processed,1,1
A5E8S592,processed,1,1
A5W4P43A,no_pdfs,0,0
A5LBADPD,processed,1,1
A6MI9276,processed,1,1
A72B7EJ3,processed,1,1
A7895TCQ,processed,1,1
A86DCDWX,no_pdfs,0,0
A8XE5ZHK,no_pdfs,0,0
A9NTMWNE,processed,1,1
A9SBNXX4,no_pdfs,0,0
AA6M26PJ,no_pdfs,0,0
A5TBS2BG,processed,1,1
AAKIBAAU,processed,1,1
A6VWP4CM,processed,1,1
A6TX4EQB,processed,1,1
ABKLWTRE,no_pdfs,0,0
ABDRHZV6,no_pdfs,0,0
AAID45I3,processed,1,1
A57KUD8V,processed,1,1
ADDPLCFS,no_pdfs,0,0
AAUMEQIV,processed,1,1
AFAZJUKS,processed,1,1
AFHJ3XHX,processed,1,1
AGMX7F4M,no_pdfs,0,0
AGHEFT2H,processed,1,1
AJ7NUQJX,no_pdfs,0,0
ACJK64M4,processed,1,1
AHCKKLLH,no_pdfs,0,0
AKQVK2FU,processed,1,1
AMCV77KQ,no_pdfs,0,0
AMF787RK,processed,1,1
AMCSVB89,processed,1,1
AMLFZ663,no_pdfs,0,0
AMG69V7K,processed,1,1
AJ3IU5BR,processed,1,1
AKNAQQC6,processed,1,1
APJRG58G,no_pdfs,0,0
AMP5SIX4,no_pdfs,0,0
ANDWHBK3,processed,1,1
AQDTNKM9,processed,1,1
APREHU6U,processed,1,1
AQJJ86RR,no_pdfs,0,0
ARI2EW8X,no_pdfs,0,0
ANJM9JG5,processed,1,1
ARRAKM69,processed,1,1
AR74EDLN,no_pdfs,0,0
ASPVJKRL,no_pdfs,0,0
ATJPNDVX,no_pdfs,0,0
ATLIQJZY,processed,1,1
ATMSC64Y,no_pdfs,0,0
AS77D9IN,processed,1,1
ATYPQJFS,processed,1,1
AGKNZD5B,processed,1,1
AVU8BQQW,no_pdfs,0,0
AWXM8PZT,no_pdfs,0,0
AWZS8GLU,no_pdfs,0,0
AWEB5C73,no_pdfs,0,0
ASFDBJDW,processed,1,1
AXD52QYH,processed,1,1
AZ45PZ4B,no_pdfs,0,0
AXFQIVVH,no_pdfs,0,0
AXQ2UZML,processed,1,1
B28PW585,no_pdfs,0,0
AZ73ZU8I,processed,1,1
