Folder,Status,PDFs Found,PDFs Copied
JQLG5FUW,no_pdfs,0,0
JRL6YHLN,no_pdfs,0,0
JEW7CYKT,processed,1,1
JQC63KFR,processed,1,1
JQVFGXEH,no_pdfs,0,0
JR59U5UN,processed,1,1
JSA3RHLP,processed,1,1
JSUH7HWH,no_pdfs,0,0
JUVP6AW2,no_pdfs,0,0
JW8I5CEA,no_pdfs,0,0
JVDLMTLA,no_pdfs,0,0
JTQN84P7,no_pdfs,0,0
JYP4WJKX,processed,1,1
K2AFN2LC,no_pdfs,0,0
JVMU9XJH,processed,1,1
K34IUV3M,no_pdfs,0,0
JTVQ56NA,processed,1,1
JZIXG9ZN,processed,1,1
K2SMEHWY,processed,1,1
K4ECC7PU,processed,1,1
K4JTCUDJ,no_pdfs,0,0
K4JITADW,processed,1,1
K522FSRF,no_pdfs,0,0
K56FE2CL,processed,1,1
K5DKGZS9,no_pdfs,0,0
K5S7K7I3,no_pdfs,0,0
K4UVQXAL,processed,1,1
JZQW87YS,processed,1,1
K6CYSIZH,no_pdfs,0,0
K3748ITD,processed,1,1
K8UYNQ6X,no_pdfs,0,0
K98FV5AQ,no_pdfs,0,0
K3S4P274,processed,1,1
K9ILUYYU,no_pdfs,0,0
K5ZKDUIN,processed,1,1
KAQK85NQ,no_pdfs,0,0
K7IXFUJL,processed,1,1
KCJ87RHI,no_pdfs,0,0
KC2IGDUU,no_pdfs,0,0
JS22S6RX,processed,1,1
KCP6B3CN,no_pdfs,0,0
KDI3RFA6,processed,1,1
K5Z56DFN,processed,1,1
KCLVHGJJ,processed,1,1
KEGF7LX3,no_pdfs,0,0
K9N5RAY7,processed,1,1
KGLS8GKL,processed,1,1
KDLURM56,processed,1,1
KGP7EPCH,processed,1,1
KCUCBMTK,processed,1,1
KIXTA5MF,processed,1,1
KDVNVT3G,processed,1,1
KK46KBZT,processed,1,1
KL7LD33D,no_pdfs,0,0
KK8IA45K,processed,1,1
KKY4S2F9,processed,1,1
KJSSBCCW,processed,1,1
KP5YQ5NP,processed,1,1
KPBKECKJ,no_pdfs,0,0
KPDF5RKW,processed,1,1
KP3ZEA66,processed,1,1
KQIA8Z39,processed,1,1
KMS25P3N,processed,1,1
KQVVIDMS,processed,1,1
KPP2GG7Y,processed,1,1
KR5UDA8G,processed,1,1
KQIAVJY9,processed,1,1
KS8EXLWT,processed,1,1
KRKQWJJP,processed,1,1
KSGY9HF2,processed,1,1
KU4J2QKP,processed,1,1
KTZSWKXL,processed,1,1
KTVLRGFS,processed,1,1
KV2NWTDF,processed,1,1
KFTC3TDS,processed,1,1
KVD3VKWK,no_pdfs,0,0
KVFWP39N,no_pdfs,0,0
KUBZZPBN,processed,1,1
KZAPAL3R,processed,1,1
L23TASHC,processed,1,1
L2MUSEPY,no_pdfs,0,0
L34G88KY,processed,1,1
KPMDGPJA,processed,1,1
L3TRWMA8,no_pdfs,0,0
KYQX56CV,processed,1,1
L4R3RBNX,no_pdfs,0,0
L4R9HX32,processed,1,1
L59FYLZH,processed,1,1
KV5ITXAX,processed,1,1
L5QATXGW,processed,1,1
L5TYCJ48,no_pdfs,0,0
L5WKD65G,no_pdfs,0,0
L6IBBMDT,no_pdfs,0,0
L5PDC268,processed,1,1
L6UMJ98X,processed,1,1
L848J5QF,no_pdfs,0,0
L6DGA4YK,processed,1,1
KU693AX2,processed,1,1
L9GJWBYK,no_pdfs,0,0
L9HPLGP5,no_pdfs,0,0
L968SBJG,processed,1,1
L7FDMYVE,processed,1,1
LA3GITI2,no_pdfs,0,0
L9ICB2YR,processed,1,1
L88PAVNT,processed,1,1
LARKJYZJ,no_pdfs,0,0
LBU96RBJ,processed,1,1
LCE6Q45N,no_pdfs,0,0
LCMCHRKF,processed,1,1
LD8EZPLQ,no_pdfs,0,0
LBHC7GCS,processed,1,1
LDJGCZD7,processed,1,1
LA5IBAUC,processed,1,1
LF4MW93X,no_pdfs,0,0
LFNAFPB5,processed,1,1
LDIX57MS,processed,1,1
LA2MGJN5,processed,1,1
LF24U99M,processed,1,1
LHJZ4PJ2,no_pdfs,0,0
LJ9AMP4G,no_pdfs,0,0
LJERMPUK,no_pdfs,0,0
LH92QB65,processed,1,1
L6ZKLLML,processed,1,1
LIQ7CKRR,processed,1,1
LKAJ8Q9Y,processed,1,1
LKSWIPVE,no_pdfs,0,0
LLU6IK5G,no_pdfs,0,0
LKF53J4J,processed,1,1
LM2JRGPM,no_pdfs,0,0
LMLF2MEW,no_pdfs,0,0
LGGKLGDG,processed,1,1
LJUTVG3M,processed,1,1
LLZUA2VZ,processed,1,1
LNUXG9BI,no_pdfs,0,0
LPMGD6LD,no_pdfs,0,0
LPRH8SGS,processed,1,1
LQ358W7J,no_pdfs,0,0
LQAIUX4A,no_pdfs,0,0
LNYG24N9,processed,1,1
LPVGHU96,processed,1,1
LRPAT5C7,no_pdfs,0,0
LMWK89BS,processed,1,1
LJLHCAAJ,processed,1,1
LUFINFHK,no_pdfs,0,0
LV2EUP4T,no_pdfs,0,0
LVX8BZDR,no_pdfs,0,0
LQXJ35IY,processed,1,1
LTP3F96R,processed,1,1
LWN4W6DL,no_pdfs,0,0
LWIIG6U4,processed,1,1
LRI9BBGA,processed,1,1
LVGDMHXI,processed,1,1
LY2WSKTE,processed,1,1
LWLYX3W3,processed,1,1
LWRKE4RZ,processed,1,1
M28SZLED,no_pdfs,0,0
M2AGHQS4,no_pdfs,0,0
KC4EHYUN,processed,1,1
M2C9HIJC,processed,1,1
M28E3V7N,processed,1,1
LZMAT28C,processed,1,1
LZYN84RA,processed,1,1
M2BN4432,processed,1,1
M4M9AVQL,no_pdfs,0,0
M3FXZDP6,processed,1,1
M5NL87JS,no_pdfs,0,0
M3MTFJH5,processed,1,1
M4VLMA9Y,processed,1,1
M6Z9JX8G,processed,1,1
M7DEGUS6,no_pdfs,0,0
M4CXRWHY,processed,1,1
M5Z8KU84,processed,1,1
M6TFUHJH,processed,1,1
M28KNVT3,processed,1,1
M9ZNRMQ7,no_pdfs,0,0
M47T5NY6,processed,1,1
MAX4F4GF,no_pdfs,0,0
MBZAWDK4,no_pdfs,0,0
MCV6ZGTQ,no_pdfs,0,0
MBJYUUIK,processed,1,1
MD5WYXM9,processed,1,1
MA7UPJ5I,processed,1,1
MCZVCPTX,processed,1,1
MBSMQZH9,processed,1,1
MDD6D8LL,processed,1,1
MA9DW2NN,processed,1,1
MD874F5U,processed,1,1
MDVS44FM,processed,1,1
M92QK23J,processed,1,1
MFKLIPAJ,no_pdfs,0,0
MFPDM3WT,processed,1,1
MH94JZ42,no_pdfs,0,0
MEDSA7SB,processed,1,1
MHYELYSZ,processed,1,1
MGFSNF2R,processed,1,1
MJGCIYZC,no_pdfs,0,0
MJJ4TSJZ,no_pdfs,0,0
MI74YWVS,processed,1,1
MKSVU7R7,no_pdfs,0,0
MHAHQZ58,processed,1,1
MK7ZTPSM,processed,1,1
MJ9IMK6A,processed,1,1
MLSVJYSQ,processed,1,1
MN4ZD3SG,no_pdfs,0,0
MMYP25FQ,processed,1,1
MN8QIMGZ,no_pdfs,0,0
MP2FUF3Z,no_pdfs,0,0
MP4BKEFC,no_pdfs,0,0
MIEQF3RX,processed,1,1
MQPFN6DI,no_pdfs,0,0
MPFQRB9T,processed,1,1
MR4IXC2W,no_pdfs,0,0
MRHY5YH7,processed,1,1
MLGZZDCV,processed,1,1
MK38IQ6X,processed,1,1
MSYM253T,processed,1,1
MRYE6HIF,processed,1,1
MW5ILYSZ,no_pdfs,0,0
MWJR7DA5,no_pdfs,0,0
MQV8HZME,processed,1,1
MX7SAKKD,no_pdfs,0,0
MTWEHE6C,processed,1,1
MPXF4GDH,processed,1,1
MYK2QR3T,processed,1,1
MYYCENRZ,no_pdfs,0,0
MWXCHD2I,processed,1,1
MZEKUG3P,no_pdfs,0,0
MZH7SXYR,no_pdfs,0,0
MRL3I58X,processed,1,1
MXFSSLU3,processed,1,1
N2B6L7UX,processed,1,1
N3HGQEF4,no_pdfs,0,0
MLSIUEPN,processed,1,1
N44VM9AN,no_pdfs,0,0
MYHCCRP4,processed,1,1
N5NKTMXT,no_pdfs,0,0
N5L3XA5C,processed,1,1
MYZ5FAPB,processed,1,1
N5DQ2S55,processed,1,1
N64VTZGI,processed,1,1
N784EU2N,no_pdfs,0,0
NBIK7949,no_pdfs,0,0
NAL78NQD,processed,1,1
NDIMCXEX,no_pdfs,0,0
NDJHS6F9,no_pdfs,0,0
NDNICPSD,no_pdfs,0,0
NEI9YFZQ,processed,1,1
ND42QVL7,processed,1,1
NATB455U,processed,1,1
N6UYLLIL,processed,1,1
N4H82J7Z,processed,1,1
NFGT93GL,processed,1,1
NFSC7H69,processed,1,1
N4N3I288,processed,1,1
NH6MB9TE,processed,1,1
NIBRVZS9,processed,1,1
NJ45NLJV,no_pdfs,0,0
NIAMIKAQ,processed,1,1
NJLLJT4M,processed,1,1
NLHCESZZ,no_pdfs,0,0
NLJC9229,processed,1,1
NLYF3CZW,no_pdfs,0,0
NN34BAAM,no_pdfs,0,0
NGXMGYFP,processed,1,1
NLFGRINK,processed,1,1
NPBMJU8Z,processed,1,1
NPJNKDR4,processed,1,1
NQQ64VUE,no_pdfs,0,0
NT4WJYJK,processed,1,1
NHXPUZFX,processed,1,1
NJ8C4DKH,processed,1,1
NTXFB5I3,no_pdfs,0,0
NPPJEVTE,processed,1,1
NV3FQHJN,processed,1,1
NVC9F5NW,processed,1,1
NTIN9YDY,processed,1,1
NVNFLI4M,processed,1,1
NW6TCWVP,no_pdfs,0,0
NW6ZVPES,no_pdfs,0,0
NXABZLYJ,processed,1,1
NYMBFQRK,no_pdfs,0,0
NVPCUA5Z,processed,1,1
NZHSUUYS,no_pdfs,0,0
NIVESU2P,processed,1,1
NPZDAMV9,processed,1,1
NWZP4RDP,processed,1,1
NYP45UEF,processed,1,1
NZV974WA,processed,1,1
P4B5G9BH,no_pdfs,0,0
P4UXAD9E,processed,1,1
P58KTH67,processed,1,1
P5Y4REFQ,no_pdfs,0,0
P62P898J,no_pdfs,0,0
NVBH3HU9,processed,1,1
P6D6R6FE,no_pdfs,0,0
P6BSZ7HQ,processed,1,1
P3HLA6GK,processed,1,1
P6W3Y64Y,no_pdfs,0,0
P78W6GYG,processed,1,1
P42EB4KI,processed,1,1
P3NF6SHP,processed,1,1
P8IEF8ID,no_pdfs,0,0
P7KTJPJK,processed,1,1
PAVHTNCC,no_pdfs,0,0
PAIF98T8,processed,1,1
P8V4IJNI,processed,1,1
P29S8352,processed,1,1
PBFXPF49,no_pdfs,0,0
PBQ3RR5R,no_pdfs,0,0
P6INGV8R,processed,1,1
PBR4PGT3,processed,1,1
PCX654Q3,no_pdfs,0,0
PB5FW7MY,processed,1,1
PD8Z7A3B,no_pdfs,0,0
PDC94BG2,no_pdfs,0,0
PCVB534V,processed,1,1
PD6AIDH5,processed,1,1
PEKJFXWV,processed,1,1
PERQRT2V,no_pdfs,0,0
PFTMK9RE,no_pdfs,0,0
PBB54GPE,processed,1,1
P7KZ3V5R,processed,1,1
PHUKNHR4,no_pdfs,0,0
PGA3N4BM,processed,1,1
PHR3NG44,processed,1,1
PHDVH3XI,processed,1,1
PHZWGRHR,no_pdfs,0,0
PIGLHLP8,processed,1,1
PAZDMU5R,processed,1,1
PKN4TTB4,no_pdfs,0,0
PLAN5VPZ,no_pdfs,0,0
PK2D3EEI,processed,1,1
PL877ECI,processed,1,1
PIMM7ANT,processed,1,1
PNY7WLLP,no_pdfs,0,0
PLGHPQHU,processed,1,1
PMWU7UNY,processed,1,1
PQ5TPHNC,no_pdfs,0,0
PQ6TV62L,no_pdfs,0,0
PEJ4CJQQ,processed,1,1
PPW9IVN4,processed,1,1
PPUY6ZUV,processed,1,1
PMFPQBBF,processed,1,1
PS8LG46G,no_pdfs,0,0
PQJ3S2C5,processed,1,1
PQQ2VK35,processed,1,1
PQHH9XZ4,processed,1,1
PRUPQXN3,processed,1,1
PLZW7FZN,processed,1,1
PSWQFFYQ,processed,1,1
PUVQMHXJ,no_pdfs,0,0
PTSLWALZ,no_pdfs,0,0
PVJV5PNX,no_pdfs,0,0
PT2BJ3YD,processed,1,1
PUFC35XM,processed,1,1
PTXEWAGU,no_pdfs,0,0
PYS8P4RJ,no_pdfs,0,0
PYWTSIL7,no_pdfs,0,0
PX225UVG,processed,1,1
PZ63YWAL,no_pdfs,0,0
PX385Q3V,processed,1,1
PXV4NWNK,processed,1,1
PX8V9ZQX,processed,1,1
Q3AT72DN,no_pdfs,0,0
PX9HYRUT,processed,1,1
Q29F7UGZ,no_pdfs,0,0
Q3WRMF9S,no_pdfs,0,0
PZSSX9J2,processed,1,1
Q3KGR9UT,processed,1,1
Q44MYRH7,no_pdfs,0,0
Q427IYXG,processed,1,1
PZI2LLNM,processed,1,1
Q4YIFIVH,no_pdfs,0,0
Q253NQEM,processed,1,1
Q45ICQZC,processed,1,1
Q4DLNT3V,no_pdfs,0,0
Q53SKLL6,no_pdfs,0,0
Q6TWH3VD,no_pdfs,0,0
Q4BA64C5,processed,1,1
Q94HR93P,no_pdfs,0,0
Q3Y78DR9,processed,1,1
Q5RYUDBX,processed,1,1
QCAUEWC8,no_pdfs,0,0
Q58NR8MV,processed,1,1
QAV7BX3L,processed,1,1
QC56K7J9,processed,1,1
Q73RKPL9,processed,1,1
QCZ7N6TY,processed,1,1
QDEXG7G7,processed,1,1
QEKCHG44,processed,1,1
QEUKXDKN,processed,1,1
QEYTQZLW,processed,1,1
QFCJBTR7,no_pdfs,0,0
QFR6S2J4,no_pdfs,0,0
QGPBMMWR,no_pdfs,0,0
QEJCAUMV,processed,1,1
QD74MCAM,processed,1,1
QHLTFQ8K,processed,1,1
QCUWMXI5,processed,1,1
QF66I8JJ,processed,1,1
QD5LP7PH,processed,1,1
QHU4SVIU,no_pdfs,0,0
QI4HDZUT,no_pdfs,0,0
QI2LFBM6,processed,1,1
QKMQDF37,no_pdfs,0,0
QICE5MXZ,processed,1,1
QKZU28C3,no_pdfs,0,0
QK3X4D6T,processed,1,1
QLVDNDQL,no_pdfs,0,0
QI2I4PDP,processed,1,1
QL797SB5,processed,1,1
QM3BFT9J,no_pdfs,0,0
QNEW93PF,no_pdfs,0,0
QJTGMLEX,processed,1,1
QMQF2UP8,processed,1,1
QNSSKWIX,processed,1,1
QLWIBUTJ,processed,1,1
QPGE9H9G,no_pdfs,0,0
QP29GJKN,processed,1,1
QQ2ALX76,no_pdfs,0,0
QQ8G82NY,no_pdfs,0,0
QTHFA7WE,no_pdfs,0,0
QTWNB2KR,no_pdfs,0,0
QJ3TPUU7,processed,1,1
QVAGSI7E,no_pdfs,0,0
QVMMBCE2,no_pdfs,0,0
QXEAVQAB,no_pdfs,0,0
QY52IWWZ,processed,1,1
QYVLJLPW,no_pdfs,0,0
QZ7HH7CV,no_pdfs,0,0
QZB6T5EY,no_pdfs,0,0
QZDK33LX,processed,1,1
QNRJY9A4,processed,1,1
R2I42FHC,no_pdfs,0,0
R38XLQMT,processed,1,1
QQKKZ2GG,processed,1,1
R3KRQET5,processed,1,1
QLP2RHKA,processed,1,1
QZFL7ZQ6,processed,1,1
R464MR68,processed,1,1
R4A45L24,no_pdfs,0,0
R4FJ4P6I,no_pdfs,0,0
QT2C8C9H,processed,1,1
R3APGI3X,processed,1,1
R3UWIHG8,processed,1,1
R85YSKTI,no_pdfs,0,0
R8SWGI5D,no_pdfs,0,0
R6YTV5ED,processed,1,1
R8TYSCXR,no_pdfs,0,0
R5GUG82H,no_pdfs,0,0
QU5973U7,processed,1,1
R97KLEQT,no_pdfs,0,0
RBYHFS2C,processed,1,1
RCWE7DE6,no_pdfs,0,0
RCYP3UX5,processed,1,1
RB2ZQWBZ,processed,1,1
R7FVAVQB,processed,1,1
RF6TBFVB,no_pdfs,0,0
RBLXQFQT,processed,1,1
R9WNX7WG,processed,1,1
RGQGBKU4,no_pdfs,0,0
RF5JHEF2,processed,1,1
RHTZ4E8S,no_pdfs,0,0
REY9Y2IC,processed,1,1
RHWGVI4Q,processed,1,1
RHZXX9WU,no_pdfs,0,0
RHYET9H6,no_pdfs,0,0
RIK32F5V,no_pdfs,0,0
RH2FMHD7,processed,1,1
RIYTB8VT,no_pdfs,0,0
RIPIPJU5,processed,1,1
RGGP38Q5,processed,1,1
RIA9M5R9,processed,1,1
RLFW2IFP,no_pdfs,0,0
RK4LJG99,processed,1,1
RM7SCPWF,processed,1,1
RFHAGUEJ,processed,1,1
RNAND373,processed,1,1
RKADXJAY,processed,1,1
RP8M7ZAL,processed,1,1
R3UVY3LP,processed,1,1
RQIL9YJW,no_pdfs,0,0
RQP9ZBRB,no_pdfs,0,0
RQZL5HUM,no_pdfs,0,0
RR9LXUDM,no_pdfs,0,0
RMJAGKKL,processed,1,1
RPQJNAB7,processed,1,1
RPW33RZ6,processed,1,1
RSSANN7L,processed,1,1
RRTY3QB3,processed,1,1
RMSDEYIU,processed,1,1
RSVSNXRT,processed,1,1
RWR78M4E,processed,1,1
RUCX2BJZ,processed,1,1
RWIRR5DA,processed,1,1
RWX5HSXB,processed,1,1
RY2A6GCF,no_pdfs,0,0
RY7NZSLT,processed,1,1
RY9AQAJH,no_pdfs,0,0
RYEW899W,no_pdfs,0,0
RXYED8QG,processed,1,1
RZZYLDDG,no_pdfs,0,0
RTHNF795,processed,1,1
RYJ7LI2K,processed,1,1
S2PE5D9G,no_pdfs,0,0
RXZRGMDS,processed,1,1
S2W83AU6,processed,1,1
S2XJ38DU,processed,1,1
S352IUPZ,processed,1,1
S4TJFPLQ,processed,1,1
S5II72WA,processed,1,1
S5LCKTPS,no_pdfs,0,0
S5ALJLF6,no_pdfs,0,0
S4SZHTDY,processed,1,1
RUXTTLJ2,processed,1,1
S69NWZKV,processed,1,1
S6IEUBN8,processed,1,1
S7BBLIXI,no_pdfs,0,0
S744U4L3,processed,1,1
S7GBIYVV,no_pdfs,0,0
S6PV6WIB,processed,1,1
S7EX3D49,processed,1,1
S8N493SB,no_pdfs,0,0
S8HXY2FT,processed,1,1
S7P2FVBM,processed,1,1
S8GANUYA,processed,1,1
S9TUAMFN,no_pdfs,0,0
SADJ2TAY,no_pdfs,0,0
SB8E8NC8,no_pdfs,0,0
SBH93TCP,no_pdfs,0,0
SBV8MX8J,no_pdfs,0,0
SBBV9IMH,processed,1,1
SBXSWGCF,no_pdfs,0,0
SC25R764,no_pdfs,0,0
SC3CCR8L,no_pdfs,0,0
S8RXCANH,processed,1,1
SC9MMFKG,no_pdfs,0,0
RJNXJFQT,processed,1,1
SBWPCEF9,processed,1,1
SCURMG7U,no_pdfs,0,0
SCJSNRZW,processed,1,1
SD3VJM3Z,no_pdfs,0,0
SC62V7LP,processed,1,1
SCP77PGA,processed,1,1
SBD4WR7J,processed,1,1
SDWQT52M,no_pdfs,0,0
SD9VV4BA,no_pdfs,0,0
SDVFWEET,no_pdfs,0,0
SEMPHDAC,processed,1,1
SHCFM529,processed,1,1
SHELHTAL,processed,1,1
SHUM5GZ9,no_pdfs,0,0
SI2RS7GN,no_pdfs,0,0
S5RTYIUW,processed,1,1
SFSEY3VE,processed,1,1
SICLJK9H,no_pdfs,0,0
SDYKAY5Y,processed,1,1
SMEDDUXW,no_pdfs,0,0
SCUWX2NF,processed,1,1
SLT6NV9Z,no_pdfs,0,0
SKZTJUFE,processed,1,1
SN4EP34P,no_pdfs,0,0
SPXER3XW,no_pdfs,0,0
SPZLTS5Z,no_pdfs,0,0
SNWR5CLW,processed,1,1
SQJX9J53,no_pdfs,0,0
SFV2WSND,processed,1,1
SLAHC6WW,processed,1,1
SPUD4MUZ,processed,1,1
SQSRYRQ2,processed,1,1
SQGRD9DQ,processed,1,1
SRTMWCX8,no_pdfs,0,0
SPQS2JXL,processed,1,1
SS9VGLGL,processed,1,1
SRXXN7NR,processed,1,1
STPWMITI,processed,1,1
STLMPGRW,processed,1,1
SUNS9P3A,processed,1,1
SV7NXUL8,processed,1,1
SSYXJSNE,processed,1,1
SRBZIV93,processed,1,1
SWJHKJXP,no_pdfs,0,0
STVV5WKL,processed,1,1
SVLRLNEH,processed,1,1
SY8YRBJ7,processed,1,1
SZLR6SIZ,processed,1,1
SZULZQ55,processed,1,1
SYKRR9GD,processed,1,1
T2JW2XQQ,processed,1,1
SR4A3SQA,processed,1,1
T224DBZ3,processed,1,1
SZERBHQU,processed,1,1
T2VQRQN5,processed,1,1
T3BKS2ZH,processed,1,1
T2E5UC4C,processed,1,1
STJ82PWV,processed,1,1
T49EMTQG,processed,1,1
T6QGJAIX,no_pdfs,0,0
T7F6RY8G,no_pdfs,0,0
T58YFPHV,processed,1,1
T6ZMMCIW,processed,1,1
T9JQ9J6K,processed,1,1
T4ZW3XHN,processed,1,1
T4DGMFEP,processed,1,1
TBYSJXBG,no_pdfs,0,0
T59S9B39,processed,1,1
TASG7P44,processed,1,1
TFWWU8DP,no_pdfs,0,0
